date,local,temp,humidity,metter
2022-08-01 09:00:00,1,23.5,38.3,3
2022-08-01 09:00:00,2,23.6,37.0,3
2022-08-01 09:00:00,3,23.8,35.0,3
2022-08-01 09:00:00,4,23.9,34.0,3
2022-08-01 09:00:00,5,23.3,33.5,2
2022-08-01 09:00:00,6,23.2,32.2,2
2022-08-01 10:00:00,1,24.5,38.3,3
2022-08-01 10:00:00,2,25.5,37.0,1
2022-08-01 10:00:00,3,26.8,35.0,2
2022-08-01 10:00:00,4,26.9,34.0,1
2022-08-01 10:00:00,5,27.3,33.5,1
2022-08-01 10:00:00,6,28.2,32.2,1
2022-08-01 11:00:00,1,29.9,38.3,3
2022-08-01 11:00:00,2,28.8,37.0,1
2022-08-01 11:00:00,3,26.8,35.0,2
2022-08-01 11:00:00,4,26.9,34.0,1
2022-08-01 11:00:00,5,26.5,33.5,0
2022-08-01 11:00:00,6,26.0,32.2,1
2022-08-01 12:00:00,1,25.5,38.3,3
2022-08-01 12:00:00,2,25.5,37.0,1
2022-08-01 12:00:00,3,25.3,35.0,2
2022-08-01 12:00:00,4,25.2,34.0,1
2022-08-01 12:00:00,5,25.3,33.5,3
2022-08-01 12:00:00,6,25.2,32.2,3
2022-08-01 13:00:00,1,25.5,38.3,3
2022-08-01 13:00:00,2,25.5,37.0,3
2022-08-01 13:00:00,3,26.8,35.0,2
2022-08-01 13:00:00,4,26.9,34.0,3
2022-08-01 13:00:00,5,25.5,33.5,2
2022-08-01 13:00:00,6,26.0,32.2,2
2022-08-01 14:00:00,1,25.5,38.3,2
2022-08-01 14:00:00,2,25.5,37.0,1
2022-08-01 14:00:00,3,26.8,35.0,2
2022-08-01 14:00:00,4,26.9,34.0,1
2022-08-01 14:00:00,5,26.0,33.5,1
2022-08-01 14:00:00,6,25.5,32.2,1
2022-08-01 15:00:00,1,25.5,38.3,3
2022-08-01 15:00:00,2,25.4,37.0,1
2022-08-01 15:00:00,3,26.2,35.0,2
2022-08-01 15:00:00,4,26.5,34.0,1
2022-08-01 15:00:00,5,25.3,33.5,1
2022-08-01 15:00:00,6,26.4,32.2,1
2022-08-01 16:00:00,1,25.5,38.3,3
2022-08-01 16:00:00,2,25.5,37.0,1
2022-08-01 16:00:00,3,25.8,35.0,2
2022-08-01 16:00:00,4,25.9,34.0,1
2022-08-01 16:00:00,5,25.3,33.5,1
2022-08-01 16:00:00,6,25.2,32.2,1
2022-08-01 17:00:00,1,25.9,38.3,0
2022-08-01 17:00:00,2,24.8,37.0,1
2022-08-01 17:00:00,3,24.8,35.0,2
2022-08-01 17:00:00,4,24.9,34.0,1
2022-08-01 17:00:00,5,24.5,33.5,1
2022-08-01 17:00:00,6,24.0,32.2,3
2022-08-01 18:00:00,1,24.5,38.3,3
2022-08-01 18:00:00,2,24.5,37.0,3
2022-08-01 18:00:00,3,25.3,35.0,2
2022-08-01 18:00:00,4,25.2,34.0,3
2022-08-01 18:00:00,5,25.3,33.5,2
2022-08-01 18:00:00,6,25.2,32.2,1
2022-08-01 19:00:00,1,25.5,38.3,1
2022-08-01 19:00:00,2,25.5,40.2,0
2022-08-01 19:00:00,3,24.8,43.2,1
2022-08-01 19:00:00,4,23.9,42.2,0
2022-08-01 19:00:00,5,23.5,40.0,1
2022-08-01 19:00:00,6,22.0,39.0,1
2022-08-01 20:00:00,1,23.5,39.8,1
2022-08-01 20:00:00,2,23.5,39.0,0
2022-08-01 20:00:00,3,23.8,39.9,2
2022-08-01 20:00:00,4,23.9,34.5,1
2022-08-01 20:00:00,5,23.0,33.5,1
2022-08-01 20:00:00,6,23.5,32.2,1
2022-08-01 21:00:00,1,22.5,38.3,3
2022-08-01 21:00:00,2,22.4,37.0,1
2022-08-01 21:00:00,3,23.2,35.0,0
2022-08-01 21:00:00,4,24.5,34.0,1
2022-08-01 21:00:00,5,23.3,33.5,1
2022-08-01 21:00:00,6,22.4,32.2,0
2022-08-02 09:00:00,1,22.5,38.3,3
2022-08-02 09:00:00,2,22.8,37.2,3
2022-08-02 09:00:00,3,23.5,35.8,3
2022-08-02 09:00:00,4,23.9,34.6,2
2022-08-02 09:00:00,5,23.3,33.2,2
2022-08-02 09:00:00,6,23.1,32.1,1
2022-08-02 10:00:00,1,24.5,38.1,3
2022-08-02 10:00:00,2,25.5,37.2,1
2022-08-02 10:00:00,3,26.8,35.2,2
2022-08-02 10:00:00,4,26.8,34.3,1
2022-08-02 10:00:00,5,27.3,33.5,1
2022-08-02 10:00:00,6,28.1,34.8,1
2022-08-02 11:00:00,1,29.9,38.9,3
2022-08-02 11:00:00,2,28.8,37.8,1
2022-08-02 11:00:00,3,26.5,38.7,2
2022-08-02 11:00:00,4,26.4,39.2,1
2022-08-02 11:00:00,5,26.5,39.0,2
2022-08-02 11:00:00,6,26.0,39.0,1
2022-08-02 12:00:00,1,25.1,38.0,3
2022-08-02 12:00:00,2,25.2,38.2,1
2022-08-02 12:00:00,3,25.3,38.3,2
2022-08-02 12:00:00,4,25.2,36.5,3
2022-08-02 12:00:00,5,25.3,35.4,2
2022-08-02 12:00:00,6,25.2,38.9,2
2022-08-02 13:00:00,1,25.5,38.8,3
2022-08-02 13:00:00,2,25.2,38.6,2
2022-08-02 13:00:00,3,26.9,38.3,2
2022-08-02 13:00:00,4,26.7,39.5,3
2022-08-02 13:00:00,5,25.5,39.0,1
2022-08-02 13:00:00,6,26.0,38.2,1
2022-08-02 14:00:00,1,25.5,38.4,2
2022-08-02 14:00:00,2,25.5,37.3,1
2022-08-02 14:00:00,3,25.8,35.5,2
2022-08-02 14:00:00,4,26.9,34.0,2
2022-08-02 14:00:00,5,26.0,33.0,1
2022-08-02 14:00:00,6,25.5,32.0,1
2022-08-02 15:00:00,1,25.5,38.5,3
2022-08-02 15:00:00,2,25.4,37.5,1
2022-08-02 15:00:00,3,26.2,35.8,2
2022-08-02 15:00:00,4,26.5,34.6,1
2022-08-02 15:00:00,5,25.3,33.7,1
2022-08-02 15:00:00,6,26.4,32.3,1
2022-08-02 16:00:00,1,25.5,38.2,3
2022-08-02 16:00:00,2,25.5,37.1,1
2022-08-02 16:00:00,3,25.8,35.2,2
2022-08-02 16:00:00,4,25.9,34.1,1
2022-08-02 16:00:00,5,25.3,33.3,2
2022-08-02 16:00:00,6,25.2,32.2,1
2022-08-02 17:00:00,1,25.9,38.2,0
2022-08-02 17:00:00,2,24.8,37.1,1
2022-08-02 17:00:00,3,24.8,35.0,2
2022-08-02 17:00:00,4,24.9,34.0,1
2022-08-02 17:00:00,5,24.5,33.0,0
2022-08-02 17:00:00,6,24.0,32.5,3
2022-08-02 18:00:00,1,24.5,38.5,3
2022-08-02 18:00:00,2,24.5,37.4,3
2022-08-02 18:00:00,3,24.3,35.6,2
2022-08-02 18:00:00,4,24.2,34.2,3
2022-08-02 18:00:00,5,24.3,33.0,1
2022-08-02 18:00:00,6,24.2,32.0,1
2022-08-02 19:00:00,1,24.5,38.1,1
2022-08-02 19:00:00,2,24.5,40.9,1
2022-08-02 19:00:00,3,24.8,43.9,0
2022-08-02 19:00:00,4,24.9,42.9,1
2022-08-02 19:00:00,5,23.5,40.0,0
2022-08-02 19:00:00,6,22.0,45.2,1
2022-08-02 20:00:00,1,22.5,55.8,1
2022-08-02 20:00:00,2,22.5,56.0,1
2022-08-02 20:00:00,3,22.8,55.9,2
2022-08-02 20:00:00,4,21.9,54.5,1
2022-08-02 20:00:00,5,21.0,59.5,1
2022-08-02 20:00:00,6,21.5,60.2,0
2022-08-02 21:00:00,1,20.5,58.3,1
2022-08-02 21:00:00,2,20.4,57.0,1
2022-08-02 21:00:00,3,19.2,55.0,1
2022-08-02 21:00:00,4,18.5,54.0,0
2022-08-02 21:00:00,5,19.3,55.5,1
2022-08-02 21:00:00,6,19.4,56.2,0
2022-08-03 09:00:00,1,16.6,59.3,1
2022-08-03 09:00:00,2,16.8,58.2,1
2022-08-03 09:00:00,3,16.4,58.8,1
2022-08-03 09:00:00,4,16.8,56.6,1
2022-08-03 09:00:00,5,16.1,57.2,1
2022-08-03 09:00:00,6,16.0,59.1,1
2022-08-03 10:00:00,1,17.2,58.1,1
2022-08-03 10:00:00,2,17.3,57.2,2
2022-08-03 10:00:00,3,17.5,56.2,1
2022-08-03 10:00:00,4,17.8,55.3,1
2022-08-03 10:00:00,5,18.3,54.5,1
2022-08-03 10:00:00,6,18.4,54.8,1
2022-08-03 11:00:00,1,18.8,56.9,2
2022-08-03 11:00:00,2,18.2,57.8,1
2022-08-03 11:00:00,3,19.5,56.7,1
2022-08-03 11:00:00,4,20.2,55.2,1
2022-08-03 11:00:00,5,20.3,54.0,1
2022-08-03 11:00:00,6,20.0,53.0,1
2022-08-03 12:00:00,1,20.0,53.0,2
2022-08-03 12:00:00,2,20.1,52.2,1
2022-08-03 12:00:00,3,21.0,52.3,1
2022-08-03 12:00:00,4,21.5,52.5,1
2022-08-03 12:00:00,5,21.6,53.4,1
2022-08-03 12:00:00,6,21.8,53.9,2
2022-08-03 13:00:00,1,21.4,53.8,2
2022-08-03 13:00:00,2,21.2,52.6,1
2022-08-03 13:00:00,3,21.7,52.3,1
2022-08-03 13:00:00,4,21.2,56.5,2
2022-08-03 13:00:00,5,21.2,53.0,1
2022-08-03 13:00:00,6,23.0,54.2,2
2022-08-03 14:00:00,1,23.0,58.4,2
2022-08-03 14:00:00,2,23.4,52.3,1
2022-08-03 14:00:00,3,21.5,50.5,1
2022-08-03 14:00:00,4,21.4,49.0,1
2022-08-03 14:00:00,5,21.7,48.0,1
2022-08-03 14:00:00,6,21.3,48.0,0
2022-08-03 15:00:00,1,21.6,48.5,1
2022-08-03 15:00:00,2,21.9,48.5,1
2022-08-03 15:00:00,3,21.0,48.8,2
2022-08-03 15:00:00,4,19.2,47.6,1
2022-08-03 15:00:00,5,19.1,46.7,1
2022-08-03 15:00:00,6,19.5,48.3,1
2022-08-03 16:00:00,1,18.7,48.2,1
2022-08-03 16:00:00,2,18.5,46.1,1
2022-08-03 16:00:00,3,18.9,42.2,2
2022-08-03 16:00:00,4,18.4,42.1,1
2022-08-03 16:00:00,5,18.3,44.3,1
2022-08-03 16:00:00,6,18.1,45.2,1
2022-08-03 17:00:00,1,18.1,50.2,2
2022-08-03 17:00:00,2,18.3,52.1,1
2022-08-03 17:00:00,3,18.1,51.0,1
2022-08-03 17:00:00,4,18.0,51.0,0
2022-08-03 17:00:00,5,18.5,52.0,1
2022-08-03 17:00:00,6,18.0,53.5,1
2022-08-03 18:00:00,1,18.5,52.5,2
2022-08-03 18:00:00,2,18.5,51.4,1
2022-08-03 18:00:00,3,17.0,51.6,1
2022-08-03 18:00:00,4,17.2,52.2,1
2022-08-03 18:00:00,5,17.3,51.0,1
2022-08-03 18:00:00,6,17.4,50.0,2
2022-08-03 19:00:00,1,18.5,50.1,1
2022-08-03 19:00:00,2,17.5,50.9,1
2022-08-03 19:00:00,3,16.8,52.9,1
2022-08-03 19:00:00,4,16.9,52.9,0
2022-08-03 19:00:00,5,16.5,53.0,1
2022-08-03 19:00:00,6,17.0,52.2,1
2022-08-03 20:00:00,1,17.2,49.8,2
2022-08-03 20:00:00,2,17.7,49.0,1
2022-08-03 20:00:00,3,16.8,48.9,0
2022-08-03 20:00:00,4,16.9,48.5,1
2022-08-03 20:00:00,5,16.0,47.5,1
2022-08-03 20:00:00,6,16.5,47.2,0
2022-08-03 21:00:00,1,15.5,47.3,1
2022-08-03 21:00:00,2,15.4,46.0,2
2022-08-03 21:00:00,3,15.2,45.0,1
2022-08-03 21:00:00,4,16.5,46.0,1
2022-08-03 21:00:00,5,16.3,48.5,0
2022-08-03 21:00:00,6,16.4,46.2,0
2022-08-04 09:00:00,1,18.6,59.2,1
2022-08-04 09:00:00,2,18.8,58.3,1
2022-08-04 09:00:00,3,18.4,58.5,1
2022-08-04 09:00:00,4,18.8,56.6,1
2022-08-04 09:00:00,5,18.1,57.8,1
2022-08-04 09:00:00,6,19.0,56.8,1
2022-08-04 10:00:00,1,19.2,55.4,1
2022-08-04 10:00:00,2,19.3,55.5,2
2022-08-04 10:00:00,3,18.5,54.6,1
2022-08-04 10:00:00,4,19.8,54.4,1
2022-08-04 10:00:00,5,19.3,54.7,1
2022-08-04 10:00:00,6,18.4,53.9,1
2022-08-04 11:00:00,1,18.2,53.6,2
2022-08-04 11:00:00,2,18.2,53.2,1
2022-08-04 11:00:00,3,19.3,52.0,1
2022-08-04 11:00:00,4,21.5,51.0,1
2022-08-04 11:00:00,5,21.9,50.2,1
2022-08-04 11:00:00,6,21.7,50.3,1
2022-08-04 12:00:00,1,21.8,50.0,3
2022-08-04 12:00:00,2,21.5,49.2,2
2022-08-04 12:00:00,3,22.3,49.5,1
2022-08-04 12:00:00,4,22.4,48.0,1
2022-08-04 12:00:00,5,22.2,48.0,1
2022-08-04 12:00:00,6,23.0,45.7,1
2022-08-04 13:00:00,1,23.0,46.8,3
2022-08-04 13:00:00,2,23.0,45.3,2
2022-08-04 13:00:00,3,23.2,45.6,1
2022-08-04 13:00:00,4,23.5,45.5,2
2022-08-04 13:00:00,5,24.0,45.4,1
2022-08-04 13:00:00,6,24.4,44.2,2
2022-08-04 14:00:00,1,24.0,44.3,2
2022-08-04 14:00:00,2,24.4,43.5,3
2022-08-04 14:00:00,3,25.5,43.5,1
2022-08-04 14:00:00,4,25.5,43.0,1
2022-08-04 14:00:00,5,25.8,42.0,1
2022-08-04 14:00:00,6,25.9,39.5,1
2022-08-04 15:00:00,1,26.6,39.2,1
2022-08-04 15:00:00,2,25.7,39.2,1
2022-08-04 15:00:00,3,26.5,39.3,2
2022-08-04 15:00:00,4,25.3,38.4,1
2022-08-04 15:00:00,5,25.3,38.2,1
2022-08-04 15:00:00,6,26.2,38.1,1
2022-08-04 16:00:00,1,25.1,38.0,2
2022-08-04 16:00:00,2,25.0,38.5,1
2022-08-04 16:00:00,3,25.8,39.1,2
2022-08-04 16:00:00,4,24.7,39.0,1
2022-08-04 16:00:00,5,24.8,38.8,1
2022-08-04 16:00:00,6,24.1,38.5,1
2022-08-04 17:00:00,1,24.6,38.5,2
2022-08-04 17:00:00,2,23.3,38.6,1
2022-08-04 17:00:00,3,22.5,37.5,1
2022-08-04 17:00:00,4,23.4,36.4,1
2022-08-04 17:00:00,5,23.8,37.0,1
2022-08-04 17:00:00,6,23.3,37.5,1
2022-08-04 18:00:00,1,23.2,37.2,3
2022-08-04 18:00:00,2,22.4,37.2,3
2022-08-04 18:00:00,3,22.8,37.3,2
2022-08-04 18:00:00,4,23.3,37.5,2
2022-08-04 18:00:00,5,23.3,38.6,1
2022-08-04 18:00:00,6,22.4,38.5,2
2022-08-04 19:00:00,1,22.8,39.3,2
2022-08-04 19:00:00,2,21.9,40.2,1
2022-08-04 19:00:00,3,20.8,39.5,1
2022-08-04 19:00:00,4,20.8,38.4,1
2022-08-04 19:00:00,5,19.4,39.2,1
2022-08-04 19:00:00,6,19.7,39.0,1
2022-08-04 20:00:00,1,19.5,39.0,2
2022-08-04 20:00:00,2,19.6,38.2,2
2022-08-04 20:00:00,3,19.3,38.5,1
2022-08-04 20:00:00,4,18.2,38.5,1
2022-08-04 20:00:00,5,18.2,39.5,0
2022-08-04 20:00:00,6,18.0,39.2,0
2022-08-04 21:00:00,1,19.0,38.3,1
2022-08-04 21:00:00,2,19.2,39.0,2
2022-08-04 21:00:00,3,19.0,38.5,1
2022-08-04 21:00:00,4,19.2,38.8,1
2022-08-04 21:00:00,5,18.4,38.9,0
2022-08-04 21:00:00,6,18.1,40.9,0
2022-08-05 09:00:00,1,23.3,45.2,3
2022-08-05 09:00:00,2,23.4,44.3,3
2022-08-05 09:00:00,3,23.4,43.5,2
2022-08-05 09:00:00,4,22.8,43.6,2
2022-08-05 09:00:00,5,23.1,45.8,1
2022-08-05 09:00:00,6,23.0,44.8,1
2022-08-05 10:00:00,1,23.2,43.4,3
2022-08-05 10:00:00,2,23.3,43.5,2
2022-08-05 10:00:00,3,24.5,45.6,1
2022-08-05 10:00:00,4,24.8,45.4,1
2022-08-05 10:00:00,5,24.3,44.7,1
2022-08-05 10:00:00,6,24.4,45.9,2
2022-08-05 11:00:00,1,25.2,44.6,2
2022-08-05 11:00:00,2,25.2,46.2,1
2022-08-05 11:00:00,3,25.3,45.0,1
2022-08-05 11:00:00,4,26.5,40.0,1
2022-08-05 11:00:00,5,26.9,39.2,1
2022-08-05 11:00:00,6,26.7,38.3,2
2022-08-05 12:00:00,1,28.8,38.0,3
2022-08-05 12:00:00,2,28.5,37.2,3
2022-08-05 12:00:00,3,28.3,37.5,1
2022-08-05 12:00:00,4,28.4,37.0,1
2022-08-05 12:00:00,5,28.2,36.0,1
2022-08-05 12:00:00,6,28.0,36.7,1
2022-08-05 13:00:00,1,29.0,35.8,3
2022-08-05 13:00:00,2,29.0,36.3,2
2022-08-05 13:00:00,3,28.2,36.6,1
2022-08-05 13:00:00,4,27.5,35.5,2
2022-08-05 13:00:00,5,27.0,37.4,1
2022-08-05 13:00:00,6,26.4,37.2,2
2022-08-05 14:00:00,1,27.0,36.3,2
2022-08-05 14:00:00,2,27.4,36.5,2
2022-08-05 14:00:00,3,27.5,36.5,1
2022-08-05 14:00:00,4,28.5,36.0,1
2022-08-05 14:00:00,5,28.8,35.0,1
2022-08-05 14:00:00,6,27.9,36.5,1
2022-08-05 15:00:00,1,25.6,37.2,1
2022-08-05 15:00:00,2,25.7,36.2,1
2022-08-05 15:00:00,3,25.5,35.3,2
2022-08-05 15:00:00,4,25.3,36.4,1
2022-08-05 15:00:00,5,24.3,35.2,1
2022-08-05 15:00:00,6,25.2,35.1,1
2022-08-05 16:00:00,1,26.1,34.0,2
2022-08-05 16:00:00,2,26.0,35.5,1
2022-08-05 16:00:00,3,26.8,35.1,2
2022-08-05 16:00:00,4,26.7,34.0,1
2022-08-05 16:00:00,5,25.8,35.8,1
2022-08-05 16:00:00,6,25.1,36.5,1
2022-08-05 17:00:00,1,25.6,38.5,2
2022-08-05 17:00:00,2,25.3,37.6,2
2022-08-05 17:00:00,3,26.5,37.5,1
2022-08-05 17:00:00,4,24.4,36.4,1
2022-08-05 17:00:00,5,25.8,36.0,1
2022-08-05 17:00:00,6,26.3,35.5,1
2022-08-05 18:00:00,1,24.2,35.2,3
2022-08-05 18:00:00,2,24.4,34.2,3
2022-08-05 18:00:00,3,24.8,35.3,2
2022-08-05 18:00:00,4,24.3,35.5,2
2022-08-05 18:00:00,5,24.3,36.6,1
2022-08-05 18:00:00,6,24.4,35.5,2
2022-08-05 19:00:00,1,23.8,36.3,2
2022-08-05 19:00:00,2,23.9,36.2,1
2022-08-05 19:00:00,3,23.8,35.5,1
2022-08-05 19:00:00,4,25.8,36.4,0
2022-08-05 19:00:00,5,23.4,35.2,1
2022-08-05 19:00:00,6,24.7,36.0,1
2022-08-05 20:00:00,1,24.5,40.0,2
2022-08-05 20:00:00,2,25.6,40.2,2
2022-08-05 20:00:00,3,25.3,43.5,1
2022-08-05 20:00:00,4,23.2,43.5,1
2022-08-05 20:00:00,5,23.2,42.5,1
2022-08-05 20:00:00,6,23.0,42.2,1
2022-08-05 21:00:00,1,23.0,40.3,2
2022-08-05 21:00:00,2,22.2,40.0,2
2022-08-05 21:00:00,3,22.0,41.5,1
2022-08-05 21:00:00,4,23.2,41.8,0
2022-08-05 21:00:00,5,22.4,41.9,0
2022-08-05 21:00:00,6,22.1,41.9,0
2022-08-06 09:00:00,1,24.2,39.1,3
2022-08-06 09:00:00,2,24.5,39.5,3
2022-08-06 09:00:00,3,24.8,39.4,2
2022-08-06 09:00:00,4,24.9,39.8,2
2022-08-06 09:00:00,5,24.7,39.7,1
2022-08-06 09:00:00,6,24.3,39.8,1
2022-08-06 10:00:00,1,25.0,39.5,3
2022-08-06 10:00:00,2,24.1,38.6,2
2022-08-06 10:00:00,3,25.2,38.2,1
2022-08-06 10:00:00,4,25.3,38.0,1
2022-08-06 10:00:00,5,25.4,38.1,1
2022-08-06 10:00:00,6,25.6,38.0,2
2022-08-06 11:00:00,1,25.8,39.3,2
2022-08-06 11:00:00,2,26.7,39.2,1
2022-08-06 11:00:00,3,26.9,40.5,1
2022-08-06 11:00:00,4,27.1,40.8,0
2022-08-06 11:00:00,5,26.3,40.4,1
2022-08-06 11:00:00,6,27.5,41.6,2
2022-08-06 12:00:00,1,29.6,41.7,3
2022-08-06 12:00:00,2,29.1,41.2,3
2022-08-06 12:00:00,3,29.2,41.1,1
2022-08-06 12:00:00,4,29.3,42.2,2
2022-08-06 12:00:00,5,29.0,42.0,1
2022-08-06 12:00:00,6,29.5,42.5,1
2022-08-06 13:00:00,1,28.5,42.1,3
2022-08-06 13:00:00,2,28.4,41.5,3
2022-08-06 13:00:00,3,27.7,41.4,2
2022-08-06 13:00:00,4,27.8,41.8,2
2022-08-06 13:00:00,5,26.4,41.7,2
2022-08-06 13:00:00,6,26.6,41.9,2
2022-08-06 14:00:00,1,24.3,41.8,3
2022-08-06 14:00:00,2,25.1,41.6,3
2022-08-06 14:00:00,3,26.2,40.2,1
2022-08-06 14:00:00,4,25.5,40.2,1
2022-08-06 14:00:00,5,26.0,41.0,2
2022-08-06 14:00:00,6,26.0,41.5,1
2022-08-06 15:00:00,1,25.2,40.2,2
2022-08-06 15:00:00,2,25.3,41.2,1
2022-08-06 15:00:00,3,25.4,42.5,2
2022-08-06 15:00:00,4,25.6,42.8,1
2022-08-06 15:00:00,5,24.6,42.9,2
2022-08-06 15:00:00,6,24.6,42.7,1
2022-08-06 16:00:00,1,24.5,43.6,2
2022-08-06 16:00:00,2,24.9,43.4,1
2022-08-06 16:00:00,3,23.9,43.5,2
2022-08-06 16:00:00,4,24.8,44.3,1
